,"Site","SiteIndex","Species","age_group_index","antrop_load","in_site_antrop_load","id","d","DBH","DTT","installation_height","VTA_score","zone","canopy_area","status","notes"
68,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0131,26.41972055,83,80,3.7,3,Southern taiga,,active,
69,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0157,31.19436885,98,94,3.16,3,Southern taiga,,active,
70,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0160,25.46479089,80,87,3.25,3,Southern taiga,,active,
71,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0190,39.47042589,124,121,3.93,3,Southern taiga,,active,
72,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0191,28.64788976,90,80,4.05,3,Southern taiga,,active,
73,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0196,37.87887646,119,116,3.26,3,Southern taiga,,active,
74,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0201,21.96338215,69,79,3.96,3,Southern taiga,,active,
75,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0205,47.74648293,150,121,3.43,3,Southern taiga,,active,
76,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0211,49.01972247,154,150,3.04,2,Southern taiga,,active,
77,SCHOOL1234,MS-7,Populus nigra,VI,High,High,218A0215,90.71831756,285,207,3.7,3,Southern taiga,,active,
78,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0232,29.9211293,94,69,3.94,3,Southern taiga,,active,
79,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0252,36.28732702,114,118,4,2,Southern taiga,,active,
80,SCHOOL1234,MS-7,Fraxinus pennsylvanica,VI,High,High,218A0254,46.47324338,146,131,3.4,3,Southern taiga,,active,
81,RUDN,OL-1,Tilia cordata,III,Medium,High,218A0060,26.10141067,82,68,3.5,1,Southern taiga,,active,
82,RUDN,OL-1,Betula pendula,VI,Medium,Low,218A0062,25.46479089,80,64,3.5,1,Southern taiga,,active,
83,RUDN,OL-1,Tilia cordata,III,Medium,High,218A0064,21.96338215,69,48,3.4,3,Southern taiga,,active,
84,RUDN,OL-1,Tilia cordata,IV,Medium,High,218A0069,27.53380515,86.5,75,3.6,2,Southern taiga,,broken,
85,RUDN,OL-1,Acer platanoides,VI,Medium,High,218A0071,29.60281942,93,81,3.5,3,Southern taiga,,active,
86,RUDN,OL-1,Tilia cordata,III,Medium,High,218A0080,24.19155135,76,54,3.5,2,Southern taiga,,broken,
87,RUDN,OL-1,Tilia cordata,III,Medium,High,218A0084,20.05352283,63,50,3.2,2,Southern taiga,,active,
88,RUDN,OL-1,Acer platanoides,IV,Medium,High,218A0085,24.82817112,78,62,3.7,2,Southern taiga,,active,
89,RUDN,OL-1,Tilia cordata,IV,Medium,High,218A0090,28.32957987,89,75,3.4,2,Southern taiga,,active,
90,RUDN,OL-1,Populus tremula,III,Medium,Low,218A0100,25.78310078,81,72,3.5,1,Southern taiga,,active,
91,RUDN,OL-1,Populus tremula,III,Medium,Low,218A0102,28.64788976,90,65,3.5,1,Southern taiga,,active,
92,RUDN,OL-1,Populus tremula ,III,Medium,Low,218A0103,23.87324146,75,73,3.5,,Southern taiga,,active,
93,RUDN,OL-1,Populus tremula,III,Medium,High,218A0106,27.6929601,87,79,3.5,2,Southern taiga,,active,
94,RUDN,OL-1,Picea abies,V,Medium,Low,218A0107,24.66901618,77.5,74,3.5,2,Southern taiga,,active,
95,RUDN,OL-1,Pinus sylvestris,III,Medium,Low,218A0108,21.32676237,67,59.5,3.6,2,Southern taiga,,active,
96,RUDN,OL-1,Populus tremula,III,Medium,High,218A0109,23.87324146,75,69,3.5,2,Southern taiga,,broken,
97,RUDN,OL-1,Pinus sylvestris,VI,Medium,Low,218A0110,27.6929601,87,72,3.5,2,Southern taiga,,active,
98,RUDN,OL-1,Pinus sylvestris,VI,Medium,Low,218A0113,35.01408748,110,88,3.5,,Southern taiga,,active,
99,RUDN,OL-1,Pinus sylvestris,IV,Medium,Low,218A0114,26.73803044,84,67,3.5,2,Southern taiga,,broken,
100,RUDN,OL-1,Pinus sylvestris,IV,Medium,Low,218A0115,30.23943919,95,85.5,3.5,3,Southern taiga,,active,
101,RUDN,OL-1,Pinus sylvestris,VI,Medium,Low,218A0118,27.6929601,87,69,3.6,3,Southern taiga,,active,
102,RUDN,OL-1,Picea abies,VI,Medium,Low,218A0119,26.5788755,83.5,74,3.5,2,Southern taiga,,active,
103,RUDN,OL-1,Pinus sylvestris,IV,Medium,Low,218A0122,30.23943919,95,82.5,3.64,2,Southern taiga,,active,
104,RUDN,OL-1,Pinus sylvestris,IV,Medium,Low,218A0123,32.1492985,101,97,3.5,2,Southern taiga,,active,
105,RUDN,OL-1,Populus tremula,VI,Medium,Low,218A0124,58.88732894,185,141,0.36,1.5,Southern taiga,,active,
106,RUDN,OL-1,Pinus sylvestris,IV,Medium,Low,218A0129,23.23662169,73,65.5,3.6,2,Southern taiga,,broken,
107,RUDN,OL-1,Pinus sylvestris,VI,Medium,Low,218A0135,27.6929601,87,86,3.5,2,Southern taiga,,broken,
108,RUDN,OL-1,Populus tremula ,III,Medium,High,218A0136,27.05634033,85,72,3.5,,Southern taiga,,active,
109,RUDN,OL-1,Populus tremula,III,Medium,Low,218A0137,27.37465021,86,82,3.5,2,Southern taiga,,active,
110,RUDN,OL-1,Populus tremula,III,Medium,High,218A0139,25.46479089,80,72,3.5,2,Southern taiga,,active,
111,RUDN,OL-1,Populus tremula ,III,Medium,Low,218A0140,21.64507226,68,59,3.5,,Southern taiga,,active,
112,RUDN,OL-1,Tilia cordata,IV,Medium,Low,218A0141,27.6929601,87,67,3.5,3,Southern taiga,,active,
113,RUDN,OL-1,Acer platanoides,VI,Medium,High,218A0142,26.73803044,84,62,3.5,1,Southern taiga,,active,
114,RUDN,OL-1,Betula pendula,VI,Medium,Low,218A0146,30.87605896,97,80,3.5,2,Southern taiga,,active,
115,RUDN,OL-1,Acer platanoides,VI,Medium,High,218A0147,26.73803044,84,68,3.5,2,Southern taiga,,active,
116,RUDN,OL-1,Picea abies,IV,Medium,Low,218A0149,22.44084698,70.5,57,3.6,2,Southern taiga,,active,
117,RUDN,OL-1,Tilia cordata,IV,Medium,Low,218A0151,27.6929601,87,70,3.5,2,Southern taiga,,active,
118,RUDN,OL-1,Acer platanoides,IV,Medium,High,218A0155,23.55493158,74,55,3.5,2,Southern taiga,,active,
119,RUDN,OL-1,Betula pendula,V,Medium,Low,218A0165,27.05634033,85,74,3.5,,Southern taiga,,active,
120,RUDN,OL-1,Betula pendula,VI,Medium,Low,218A0168,30.23943919,95,71,3.5,1,Southern taiga,,active,
121,RUDN,OL-1,Acer platanoides,VI,Medium,Low,218A0171,26.10141067,82,74,3.5,3,Southern taiga,,active,
122,RUDN,OL-1,Acer platanoides,IV,Medium,High,218A0173,24.19155135,76,62,3.5,2,Southern taiga,,active,
123,RUDN,OL-1,Picea abies,IV,Medium,Low,218A0175,19.73521294,62,52,3.5,2,Southern taiga,,active,
124,RUDN,OL-1,Acer platanoides,VI,Medium,High,218A0178,26.10141067,82,67,3.4,1,Southern taiga,,broken,
125,RUDN,OL-1,Betula pendula,V,Medium,Low,218A0188,27.05634033,85,69,3.5,,Southern taiga,,active,
126,RUDN,OL-1,Picea abies,V,Medium,Low,218A0192,24.50986124,77,70,3.5,1,Southern taiga,,active,
127,RUDN,OL-1,Picea abies,VI,Medium,Low,218A0198,26.41972055,83,75,3.5,2,Southern taiga,,active,
128,RUDN,OL-1,Picea abies,V,Medium,Low,218A0206,21.96338215,69,58,3.5,,Southern taiga,,active,
129,RUDN,OL-1,Picea abies,VI,Medium,Low,218A0220,25.46479089,80,76,3.5,,Southern taiga,,active,
130,RUDN,OL-1,Betula pendula,IV,Medium,Low,218A0221,21.96338215,69,66,3.5,2,Southern taiga,,active,
131,RUDN,OL-1,Tilia cordata,IV,Medium,High,218A0224,29.44366447,92.5,64,3.7,1,Southern taiga,,active,
132,RUDN,OL-1,Tilia cordata ,III,Medium,High,218A0226,25.14648101,79,64,3.5,,Southern taiga,,active,
133,RUDN,OL-1,Betula pendula,VI,Medium,Low,218A0230,26.73803044,84,69,3.5,1,Southern taiga,,active,
134,RUDN,OL-1,Betula pendula,VI,Medium,Low,218A0233,28.64788976,90,65,3.5,1,Southern taiga,,active,
135,RUDN,OL-1,Picea abies,IV,Medium,Low,218A0238,23.87324146,75,72,3.5,2,Southern taiga,,active,
136,RUDN,OL-1,Betula pendula,VI,Medium,Low,218A0240,33.74084794,106,83,3.5,1,Southern taiga,,active,
137,RUDN,OL-1,Picea abies,IV,Medium,Low,218A0245,20.37183272,64,54.5,3.5,2,Southern taiga,,active,
138,RUDN,OL-1,Acer platanoides,IV,Medium,High,218A0268,19.09859317,60,60,3.5,2,Southern taiga,,broken,
139,RUDN,OL-1,Acer platanoides,IV,Medium,High,218A0280,22.28169203,70,53,3.5,2,Southern taiga,,active,
140,RUDN,OL-1,Betula pendula,VI,Medium,Low,218A0283,24.50986124,77,64,3.7,1,Southern taiga,,active,
141,TIMIRYAZEV,OL-2,Acer platanoides,VI,Low,Low,218A0061,30.23943919,95,90.5,3.5,3,Southern taiga,,active,
142,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0063,42.01690498,132,115,3.5,3,Southern taiga,,active,
143,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,High,218A0065,53.47606088,168,147,3.5,2,Southern taiga,,active,
144,TIMIRYAZEV,OL-2,Quercus robur ,VI,Low,Low,218A0072,50,157,146,3.5,2,Southern taiga,,active,
145,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,High,218A0073,48.70141259,153,143,3.5,2,Southern taiga,,active,
146,TIMIRYAZEV,OL-2,Larix sibirica,VI,Low,High,218A0075,57.29577951,180,164,3.5,3,Southern taiga,,active,
147,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,High,218A0082,33.42253805,105,100,3.5,3,Southern taiga,,active,
148,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0087,41.06197532,129,119,3.5,3,Southern taiga,,active,
149,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0096,52.83944111,166,141,3.5,2,Southern taiga,,removed,
150,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,High,218A0101,39.47042589,124,115,3.5,3,Southern taiga,,active,
151,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0112,41.3802852,130,119,3.5,2,Southern taiga,,active,
152,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,High,218A0116,24.98732607,78.5,77,3.9,2,Southern taiga,,active,
153,TIMIRYAZEV,OL-2,Acer platanoides,III,Low,Low,218A0120,17.82535363,56,51,3.5,3,Southern taiga,,active,
154,TIMIRYAZEV,OL-2,Larix sibirica,VI,Low,High,218A0124,58.88732894,185,141,0.36,3,Southern taiga,,removed,
155,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,High,218A0126,37.24225668,117,110,3.5,4,Southern taiga,,active,
156,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,High,218A0143,62.07042781,195,155,3.5,2,Southern taiga,,active,
157,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0145,29.44366447,92.5,82,3.5,3,Southern taiga,,active,
158,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,High,218A0150,36.9239468,116,103,3.5,3,Southern taiga,,active,
159,TIMIRYAZEV,OL-2,Acer platanoides,VI,Low,Low,218A0154,23.55493158,74,70,3.5,2,Southern taiga,,active,
160,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0158,28.01126998,88,67,3.45,4,Southern taiga,,active,
161,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0163,24.19155135,76,76,3.7,3,Southern taiga,,active,
162,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0172,34.37746771,108,102,3.5,3,Southern taiga,,active,
163,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0176,35.33239737,111,104,3.5,3,Southern taiga,,active,
164,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,High,218A0177,45.20000384,142,128,3.6,2,Southern taiga,,active,
165,TIMIRYAZEV,OL-2,Acer platanoides,III,Low,Low,218A0180,15.92356688,50,45,3.7,,Southern taiga,,active,
166,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,High,218A0181,51.24789168,161,153,3.5,3,Southern taiga,,active,
167,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0183,28.96619964,91,89,3.5,3,Southern taiga,,active,
168,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0195,54.74930042,172,112,3.5,3,Southern taiga,,removed,
169,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0203,28.01126998,88,84,3.5,2,Southern taiga,,removed,
170,TIMIRYAZEV,OL-2,Quercus robur ,VI,Low,Low,218A0204,52.5477707,165,147,3.5,,Southern taiga,,active,
171,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0208,32.78591828,103,97,3.5,2,Southern taiga,,removed,
172,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0209,36.9239468,116,107,3.5,2,Southern taiga,,active,
173,TIMIRYAZEV,OL-2,Acer platanoides,III,Low,Low,218A0213,16.87898089,53,47,3.5,,Southern taiga,,active,
174,TIMIRYAZEV,OL-2,Acer platanoides,VI,Low,High,218A0217,26.73803044,84,77,3.5,3,Southern taiga,,active,
175,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0218,34.37746771,108,96.5,3.9,3,Southern taiga,,active,
176,TIMIRYAZEV,OL-2,Acer platanoides,IV,Low,Low,218A0219,20.6901426,65,60,3.5,3,Southern taiga,,active,
177,TIMIRYAZEV,OL-2,Quercus robur ,VI,Low,Low,218A0222,60.79718826,191,180,3.5,,Southern taiga,,active,
178,TIMIRYAZEV,OL-2,Quercus robur ,VI,Low,Low,218A0223,53.79437077,169,156,3.5,,Southern taiga,,active,
179,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0226,38.67465117,121.5,116,3.5,4,Southern taiga,,removed,
180,TIMIRYAZEV,OL-2,Quercus robur ,VI,Low,Low,218A0231,41.06197532,129,121,3.5,,Southern taiga,,active,
181,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0246,39.78873577,125,116,3.5,2,Southern taiga,,active,
182,TIMIRYAZEV,OL-2,Larix sibirica,VI,Low,High,218A0247,56.97746963,179,171,3.5,3,Southern taiga,,active,
183,TIMIRYAZEV,OL-2,Acer platanoides,III,Low,Low,218A0249,18.78028328,59,52,3.5,2,Southern taiga,,active,
184,TIMIRYAZEV,OL-2,Acer platanoides,III,Low,High,218A0250,16.55211408,52,48,3.5,3,Southern taiga,,removed,
185,TIMIRYAZEV,OL-2,Acer platanoides,IV,Low,Low,218A0251,21.33757962,67,63,3.5,,Southern taiga,,removed,
186,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,High,218A0253,51.56620156,162,141,3.5,3,Southern taiga,,active,
187,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0256,32.46760839,102,94,3.5,2,Southern taiga,,active,
188,TIMIRYAZEV,OL-2,Tilia cordata,IV,Low,High,218A0257,27.6929601,87,79,3.5,2,Southern taiga,,active,
189,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,High,218A0258,35.49155231,111.5,102,3.5,3,Southern taiga,,removed,
190,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0259,42.01690498,132,121,3.5,3,Southern taiga,,active,
191,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0263,38.83380611,122,110.5,3.5,2,Southern taiga,,active,
192,TIMIRYAZEV,OL-2,Larix sibirica,VI,Low,High,218A0264,57.6140894,181,153.5,3.5,3,Southern taiga,,removed,
193,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,High,218A0275,55.3859202,174,157,3.5,2,Southern taiga,,active,
194,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0279,41.3802852,130,118,3.6,2,Southern taiga,,active,
195,TIMIRYAZEV,OL-2,Larix sibirica,V,Low,Low,218A0282,29.9211293,94,88,3.4,3,Southern taiga,,active,
196,TIMIRYAZEV,OL-2,Acer platanoides,VI,Low,Low,218A0287,29.60281942,93,80,3.5,2,Southern taiga,,active,
197,TIMIRYAZEV,OL-2,Tilia cordata,VI,Low,Low,218A0289,46.1549335,145,133,3.6,3,Southern taiga,,active,
198,TIMIRYAZEV,OL-2,Quercus robur,VI,Low,Low,218A0291,39.152116,123,115,3.5,2,Southern taiga,,removed,
199,TIMIRYAZEV,OL-2,Acer platanoides,VI,Low,Low,218A0293,19.74522293,62,62,3.5,,Southern taiga,,removed,
200,TIMIRYAZEV,OL-2,Tilia cordata,IV,Low,High,218A0298,28.17042493,88.5,83,3.5,2,Southern taiga,,active,
201,GARDEN,OL-3,Acer platanoides,VI,Medium,High,218A0166,51.88451145,163,144,3.95,3,Southern taiga,,active,
202,GARDEN,OL-3,Aesculus flava,VI,Medium,High,218A0078,42.33521486,133,101,3.8,3,Southern taiga,,removed,
203,GARDEN,OL-3,Carpinus betulus,IV,Medium,High,218A0294,35.96901714,113,111,3.55,2,Southern taiga,,active,
204,GARDEN,OL-3,Fraxinus excelsior,VI,Medium,High,218A0271,53.15775099,167,145,3.23,3,Southern taiga,,removed,
205,GARDEN,OL-3,Fraxinus ornus,VI,Medium,High,218A0265,35.01408748,110,100,3.89,2,Southern taiga,,active,
206,GARDEN,OL-3,Juglans mandshurica,VI,Medium,High,218A0094,49.01972247,154,131,3.76,3,Southern taiga,,active,
207,GARDEN,OL-3,Junglas cinerea,VI,Medium,High,218A0272,44.56338407,140,131,3.9,2,Southern taiga,,removed,
208,GARDEN,OL-3,Larix sibirica,V,Medium,High,218A0068,43.60845441,137,127,3.9,3,Southern taiga,,active,
209,GARDEN,OL-3,Malus domestica,IV,Medium,High,218A0132,33.42253805,105,77,3.9,3,Southern taiga,,removed,
210,GARDEN,OL-3,Populus nigra,VI,Medium,High,218A0105,74.80282325,235,211,3.8,2,Southern taiga,,active,
211,GARDEN,OL-3,Prunus avium,VI,Medium,High,218A0278,36.28732702,114,94,3.7,2,Southern taiga,,removed,
212,GARDEN,OL-3,Pyrus communis,VI,Medium,High,218A0241,30.55774907,96,80,3.65,2,Southern taiga,,removed,
213,GARDEN,OL-3,Quercus robur,VI,Medium,High,218A0091,42.65352475,134,123.5,3.9,2,Southern taiga,,active,
214,GARDEN,OL-3,Quercus rubra,VI,Medium,High,218A0197,67.48169587,212,160,4.5,3,Southern taiga,,active,
215,GARDEN,OL-3,Robinia pseudoacacia,IV,Medium,High,218A0225,38.19718634,120,108,3.7,2,Southern taiga,,removed,
216,GARDEN,OL-3,Salix alba,VI,Medium,High,218A0182,73.84789359,232,189,4,3,Southern taiga,,active,
